NULL=b=c

aa's	abas	aber	ache	addie	
nair's	nall	nary	naught	nealy	
neeley	neely	neilly	nichol	nicholas	
nichols	night	niven	nuggets	nulty	
nutt	peek	phillips	quade	quaid	
quarters	queen's	quillen	raney	reynolds	
robbie	ronald	sherry	skimming	sleep	
sorley	stay	sweeney	sweeney's	taggart's	
teague	tear	tiernan	tigue	tyre	
whinney	william	williams'	

NULL=me

bane	daka	deva	dina's	dinah	
drano	echan	ek's	gumi	kong	
lanie	lido	lilla	moir	morial	
nace	nahem	norah	shell	skis	
tris	

NULL=mi

ami's	asma	brag	chela	d-day	
d-ohio	d-west	esque	grant	grants	
grated	grates	grating	hail	kael	
kelson	khel	klos	lanese	lazzo	
lenski	lieu	lingo	mura	nardi	
nicam	niver	norco	series	shandling	
shap	sled	sprint	sprints	stake	
stakes	staking	toma	yagi	yake	
yake's	yoshi	zuno	

NULL=micro

biological	biologist	biologists	biology	breweries	
brewery	burst	bursts	chips	circuits	
computer	computers	cosmic	electronic	electronics	
fibres	fiche	film	filmed	grammes	
gravity	organism	organisms	phone	phones	
polis	processor	processors	scopes	semi	
soft	surgery	systems'	ware's	wave	
waved	waves	waving	

NULL=mid

afternoon	america	eastern	fielder's	getman	
lands'	level	life	lothian	morning	
riffs	shipman	shires	stream	summer	
summer's	terms	west's	western	westerner	
westerners	wife	wives	year	

NULL=mis

adventure	adventures	application	apprehension	apprehensions	
appropriate	appropriated	appropriating	appropriation	appropriations	
begotten	behave	behaved	behaving	behavior	
behaviour	calculations	carriage	carriages	carried	
carry	carrying	characterization	characterized	chief	
communication	communications	conceived	conception	conceptions	
conduct	construe	construed	cues	deed	
deeds	demeanor	demeanors	demeanour	diagnosis	
fire	fired	fires	firing	fortune	
fortunes	handle	handled	identification	impression	
inform	informing	judge	judged	judging	
judgment	judgments	kito	lead	leading	
leads	manage	management	managing	perceived	
perception	perceptions	pronounce	pronounced	pronouncing	
quoting	reporting	represent	representation	representations	
representing	represents	rule	siles	sion	
soni	speak	spelled	spelling	spellings	
spoke	step	steps	timed	treatment	
understand	understanding	understandings	understands	understood	


NULL=mo

allem	ammar	bile	dano	delo	
dems	dern	docs	hamad	hammad	
hammadi	hammed	lars	lester	lucca	
nets	nieson	nique	ntt's	odier	
rally	ratti	re-established	reno's	rita's	
roney	scone	shav	toren	town's	
usa's	uzis	watt	

NULL=mon

crieff	davi	day's	day-night	days	
dello	desi	fils	golia	golia's	
goose	jardin	karsh	kees	keys	
kish	mouth	roe's	santo	signor	
soon	tague	tana's	termini	

NULL=mu

barak	barak's	gabe	kasey	lally	
nakata	scat	slim	slim's	slims	
staffa	stang	tatis	tinies	tiny	


NULL=multi

billion	billion-dollar	billionaire	candidate	dimensional	
faceted	family	foods	foods'	functional	
functionality	hued	layered	million	million-dollar	
million-selling	millionaire	millionaires	player	purpose	
screen	specialty	tiered	trillion-dollar	unit	
vitamin	vitamins	

NULL=n

abet	ahas	ahem	aish	ajar	
amur	andina	armada	ascent	aslund	
athalie	caa's	cube	eco's	edelman	
eelam	either	ellie's	eons	etherton	
euro	eworld	extel	ghia	ishida	
ishikawa	oakes	omura	on-a	on-call	
on-farm	on-road	on-target	on-u	ormandy	
orval	orville	orville's	orwell	ozawa	
ozick	tsb's	utri	

NULL=na

bobs	goya	jimy	kagawa	kajima	
kano	kashima	kata	kaya	kuru	
math	palm	poli	quin	ropa	
scar	seem	shiri	stier	tale's	
tivo	utica	

NULL=ne

beker	ely's	gated	gates	gating	
gras	grete	moto	osho	pal's	
pali	phew	reid	ruda	tanya	
urological	urologist	urologists	urology	wall	
wall's	wark	wham	

NULL=neuro

crine	genesis	muscular	pathologist	psychiatric	
psychologist	psychology	scientist	scientists	surgeon	
surgeons	transmitter	transmitters	

NULL=news

agent	agent's	bites	boys	caster	
casters	features	gathering	hour	letter	
letter's	letters	magazine	magazines	paper	
paper's	papering	papers	papers'	people	
reader	reels	week's	wires	woman	
worthiness	

NULL=ni

clas	colas	cole's	coletta	colette	
coli	colino	colle	colo	cols	
colson	colson's	dorf	erenberg	klas	
kola	pomo	twit	twits	yazov	


NULL=non

academic	accrual	aggression	agricultural	alcoholic	
aviation	banking	banks	believer	binding	
business	callable	carbonated	citizen	citizens	
combat	combatant	combatants	committal	communist	
compete	competition	compliance	conforming	conformist	
conformists	conformity	confrontational	contract	convertible	
deductible	defense	disabled	disclosure	discrimination	
discriminatory	durable	durables	electrical	emergency	
entities	entity	essential	event	exclusive	
executive	existence	existent	farm	fatal	
ferrous	fiction	financial	food	government	
intervention	invasive	judgmental	jury	lethal	
linear	medical	military	native	negotiable	
nuclear	operating	partisan	performers	performing	
polluting	prescription	profit	profits	proliferation	
reactive	recurring	refundable	resident	residential	
residents	roster	sectarian	sense	sexual	
smoker	smokers	smokers'	smoking	starter	
stick	stop	stops	strategic	such	
supervisory	surgical	taxable	title	toxic	
unionized	utility	verbal	violence	violent	
voters	white	whites	

NULL=o

bando	bata	berlin	beron	blast	
blige	blong	boes	buchi	cta's	
dalis	deon	domes	estrogen	estrogens	
grin	jala	koshi	kubo	kuma	
lathe	leander	leanders	linda's	live's	
maha	mar's	marr's	mega	nesta	
neworld	noda	oooh	pals	paque	
pera	pined	pining	pinion	porto	
possum	possums	rbis	rinda	romo	
ronde	roya	scars	shawa	shiro	
stanek	sumi	suna	switch	toyo	
varies	verdone	wada	zaki	

NULL=o'

bannon	barry	beirne	boyle	brian	
brian's	bryan	byrne	callaghan	campo	
casey	casey's	clock	conner	connor	
connor's	doherty	donoghue	donohue	donovan	
dowd	driscoll	dwyer	fallon	farrell	
ferrell	ferrell's	flaherty	glove	gorman	
groats	hagan	halloran	hanlon	hearn	
herlihy	higgins	jays	keefe	keefe's	
kelley	leary's	mahony	mara	mary	
mccarthy	meara	nuts	quinn	reilly	
reilly's	riordan	rourke	rourke's	shanter	
shaughnessy	shea	shea's	solomon	steen	
sullivan	sullivan's	toole	

NULL=out

break	breaks	buildings	classed	coached	
crop	cropping	crops	distance	distanced	
distancing	draws	dueled	dueling	fitter	
fitters	flank	flanked	goings	growing	
grows	guess	gunned	hustled	jumped	
kicked	law's	let's	maneuver	maneuvered	
maneuvering	muscled	number	numbered	numbering	
numbers	performs	pitched	polled	pouring	
rebounded	rebounding	riders	shine	shined	
shines	shining	shone	skirts	smart	
smarting	smarts	strip	stripped	stripping	
strips	weighed	weighing	weighs	with	


NULL=over

abundance	allotment	allotments	anxious	arching	
bearing	billing	blown	board	booked	
booking	bought	broad	brook	burdening	
came	capacity	cautious	coat	coats	
come	comes	coming	compensate	compensation	
confidence	confident	consumption	cooking	crossing	
crowd	crowding	does	dose	dosed	
doses	dosing	drafts	drive	dubs	
emphasis	emphasized	excited	exertion	expansion	
exploitation	exposure	extend	extended	extending	
fished	fishing	flight	flights	flow	
flowed	flowing	flows	flying	gaard	
grazed	grazing	grown	hauled	hauling	
hauls	hauser	head	heads	hyped	
indulgence	laden	leveraged	look	looked	
looking	looks	lord	lords	manning	
myer	nights	nite	optimistic	power	
powering	powers	producers	protective	react	
reacted	reacting	reaction	reactions	reliance	
ridden	ruled	rules	ruling	seas	
seas'	seeing	seer	seers	sees	
shadow	shadowed	shadowing	shadows	shooting	
sight	sights	simplification	simplified	simplifies	
simplify	simplifying	size	slept	spill	
stayed	staying	stays	stepped	stepping	
stimulated	street	stretch	stretched	subscription	
throw	throwing	throws	time	times	
toun	town	ture	watering	wrought	
zealous	zealously	zealousness	

NULL=p

act's	added	agni	airings	alda	
alimony	allais	alma's	alomar	annick	
appert	aragon	arcs	arise	arsons	
article	articles	articulates	artisan	artisans	
aulin	avia	earl's	earlie	earls	
eden	elvis	enchant	feffer	feiffer	
fister	fizer	fund's	g-rated	hage	
halen	halle	ham's	harr	harris	
helps	hillis	hobos	hola	honed	
hooey	huong	icon	inter's	ious	
iranian	laca	lace's	laces	lacing	
laines	lanes'	lanner	lath	latini	
latitude	latitudes	latte	lavan	lay-in	
lay-off	lay-offs	layers	layin	layoff	
layoffs	ledger	lexus	lockton	lot's	
lowden	lowman	lumas	lumb	lumley	
lunge	lunged	lunges	lunging	ocho	
olay	oona	orgy	rather	rattle	
rattling	re-arranged	re-development	re-election	re-employment	
re-formed	re-launch	re-match	re-opening	re-recorded	
re-release	re-set	re-sold	re-state	re-trial	
rearranged	recede	receded	recedes	receding	
recognition	reelection	refer	refered	reference	
references	referential	referred	referring	refers	
reheat	relaunch	reoccupation	reoccupied	reoccupy	
reoccupying	rep's	repackaged	repackaging	repaid	
reparation	reparations	repay	repaying	repayment	
repayments	reprinted	reps	resale	reselection	
resent	resented	resentencing	resenting	resents	
reservation	reserve	reserve's	reserves	reserving	
reset	resided	residencies	residency	resident's	
residental	residents'	resides	residing	resorted	
reston's	resume	resumed	resumes	resuming	
resumption	retrial	reuss	review	reviewed	
reviewing	reviews	rice's	ricer	richard	
rideaux	rison's	rivet	robes	rods	
roehl	roles	rong	roof	roofing	
roofs	roper	rose's	rosen	rotas	
roust	roven	roving	roxy	rueter	
rugh	runes	russian	ryde	skov	
ullman	ullman's	unto	ursell	urwin	


NULL=pa

blum	checo	ciotti	csun	gonis	
jama	kora	ladin	latka	lomas	
navision	nel's	nels	nera	nicked	
nicking	nics	nucci	pacy	paya	
peete	pery	quito	ramo	rental	
renting	ribas	risi	scale	silla	
stora	taki	tria	trice	tricia's	
trick's	tron's	

NULL=para

chute	chutes	glider	gliding	graphs	
meters	militaries	noid	phrased	phrases	
sites	transit	troop	trooper	trooper's	
troopers	troops	

NULL=pe

arce's	corelli	dalling	king's	layo	
losi	loza	nile	plum	relman	
ruses	seta	tits	trillo	trino	
trova	

NULL=per

cent-owned	dido	domo	former's	fumed	
fumes	isic	saud	seid	severance	
severe	severed	severing	share	simmons	
sona	

NULL=photo

copied	copier	copiers	copies	copying	
dynamic	finishers	graphic	journalism	journalist	
journalists	synthesis	

NULL=poly

chlorinated	chrome	cystic	phony	propylene	
rhythmic	silicon	styrene	technics	technique	
unsaturated	urethane	vinyl	

NULL=post

codes	doctoral	humus	industrial	menopausal	
mistress	modern	modernism	modernist	modernists	
mortem	seasons	secondary	

NULL=pre

accession	achy	cancerous	caution	cautionary	
cautions	condition	conditions	cursor	date	
dates	dating	dawn	deceased	destination	
destined	determine	dispose	disposed	disposes	
disposition	dock	dominance	dominant	dominate	
dominated	dominates	dominating	drag	eminence	
eminent	existing	fabricated	fixes	fontaine	
frontal	game	gerson	go's	historic	
history	holiday	jean's	judice	judicial	
marin	marital	mature	maturely	maturity	
meditated	meditation	menstrual	mier	mises	
natal	nuptial	occupations	occupies	operative	
ordained	pubescent	registration	requisite	requisites	
sage	sages	sant	school	school-age	
school-aged	schooler	schoolers	schools	science	
scott	scott's	season	server	servers	
sevo	sumptuous	suppose	supposed	supposes	
suppositions	teens	tend	tender	tenders	
tending	tends	tense	tenses	tension	
tensions	term	text	texts	vail	
valence	valent	vent	vented	venting	
vents	

NULL=pro

chaska	curator	curators	cures	curing	
fane	feta	filer	filers	files	
fumo	gramme	grammer	grammer's	jets	
logue	nouns	portions	position's	sectors	
spero	static	tease	tester	testers	
thro	verbs	vigil	vigo	vince's	


NULL=psycho

analysis	analyst	analysts	analytic	analytical	
babble	drama	paths	pharmacology	somatic	
therapist	therapists	therapy	tropic	

NULL=r

abid	abta	ace's	aced	acer	
aces	adames	adin	adios	adley	
adwan	agin	aging	aided	aiders	
aiding	aids	amat	amen	amey	
amis	amos'	ampal	ange	angel	
angel's	anger's	anil	ankle	ankles	
aptly	ashly	asim	asmussen	auth	
avenel	aviv	eade	eagan	eaps	
eaves	ebbe	eber	ebert	econ	
econnect	eddin	edington	edlin	edmond	
edmond's	edon	eds'	eels	efrain	
egan's	eggie	egress	egret	egrets	
eichel	eichler	eichman	eichmann	eider	
eiffel	eiland	eisman	eisner	eitzel	
eject	ejecting	ejections	ejects	elapse	
elapsed	elapses	elation	elearning	emission	
emissions	emit	emits	emitted	emitting	
employ	enberg	eno's	enumeration	enzi	
enzo	essam	estate	estates	eston	
ettl	eva's	evert	everts	eves	
evie	evocation	evocations	evoke	evoked	
evokes	evoking	evolutions	ex's	exam	
exene	exon	eye's	eyes	eyes'	
heal	hind	hoda	hodes	honda	
hones	honey	hymer	ibis	icco	
igby's	igor	ilya	inda	itchen	
iyad	izzi	izzo	ko's	oath	
obed	ocher	ochs	odell	odio	
oman's	omani	onda	orem	oslin	
ossana	ossie	osso	osten	other's	
othman	oust	ousted	ousting	oxford	
oxy's	oyster	oyston	ozanne	reef	
sc's	sno's	ua's	udder	ueda	
ural	ustica	utley	ving	wanda	
yoko	yuichi	

NULL=re

absorbed	acquaint	acquire	acquired	activating	
actor	actor's	actors	adjust	adjusting	
adjustment	adjustments	admission	admit	admitted	
affiliation	affirm	affirmation	affirmed	affirming	
affirms	afforestation	agents	align	aligning	
alignments	allocate	allocating	allocation	allocations	
animation	apply	apportion	apportioned	apportionment	
appraisal	appraisals	appraise	appraised	arrange	
arrangement	arranges	arranging	arrest	arrested	
assembles	assert	asserted	asserting	assertion	
asserts	assess	assessed	assessing	assessment	
assessments	assign	assigned	assigning	assignment	
assignments	assume	assumed	assurance	assurances	
assure	assured	assures	assuring	atta	
attach	authorization	authorize	authorizing	awaken	
awakened	awakening	awakens	back	balancing	
becca	belling	bennack	bert	birth	
book	boot	boulet	bounder	bounding	
bounds	bozo	branding	broadcast	broadcasts	
buff	buffed	buffing	buffs	build	
building	builds	burial	burn	bury	
butted	butting	calibrate	call	call's	
calling	calls	capitalisation	capitalization	capitalizations	
capitalize	capitalized	capitalizing	capitulate	capitulates	
capitulation	capping	caps	capture	captured	
captures	capturing	casting	casts	cess	
channel	char	chargeable	checking	chem	
christened	circulate	circulated	circulation	citation	
citations	cite	cited	cites	citing	
cognizance	coil	coiled	coiling	coils	
collect	collecting	collection	collections	collects	
combine	combined	commence	commend	commendation	
commendations	commended	commending	commends	commit	
commitment	conciliation	conciliations	conditioned	conditioning	
configuration	configure	configured	confirm	confirmation	
confirming	confirms	conquer	conquest	consider	
consideration	considering	considers	constitute	constituted	
constituting	constitution	constructions	constructive	convene	
convened	convenes	convening	conversion	convert	
corder	corder's	cording	cords	coup	
coups	create	created	creates	creating	
creation	creationists	creations	current	cycle	
cycled	cycles	cycling	decorate	decorating	
decoration	dedicate	dedicated	dedication	deem	
deemed	deeming	deems	define	defines	
defining	definition	dell	deploy	deployed	
deploying	deployment	deployments	design	designed	
designing	designs	develop	developer	developing	
developments	dial	dick	diffusion	ding	
direct	directing	directs	discover	discovering	
discovers	discovery	distribute	distributes	distributing	
distribution	distributive	districting	dondo	double	
doubled	doubling	doubt	doubts	draft	
drafting	draw	drawing	drawn	drew	
eked	eking	emergence	emphasize	enact	
enacted	enacting	enactment	enactments	engineering	
enlisted	establish	established	establishing	establishment	
evaluate	evaluated	evaluating	eve's	examination	
examine	examining	fashion	fashioned	fashioning	
fill	filling	fills	finance	financed	
finances	financing	financings	finer	finery	
finish	finisher	finishing	fitting	flagged	
flex	flexes	float	floated	flux	
focus	focuses	focusing	form's	forma	
formatted	former	formers	forming	forms	
formulate	formulated	formulating	formulation	fraction	
frain	frame	fresh	fresher	fried	
fuel	fueled	fueling	fuelled	fuelling	
fugees	fund	funding	fundings	funds	
gain	gained	gaining	gains	gal's	
gala	gale	gales	gals	gard	
gent	gents	gina	gina's	gress	
grouped	grouping	grow	hash	hashed	
hashing	hearse	hearses	hired	hiring	
housed	housing	ignite	ignited	ignites	
igniting	impose	imposed	imposition	incarnate	
incarnated	incarnation	incarnations	incorporate	incorporation	
inert	injected	insch	insert	inserted	
insertion	inspect	inspection	inspections	install	
installed	installing	institute	instituted	instituting	
insurance	insure	insurer	insurers	introduce	
introduced	introduces	introducing	introduction	invent	
invented	inventing	invention	invents	investing	
invigorate	invigorated	invigorating	issuing	iteration	
jada	jigger	join	joined	joining	
joins	kindle	kindled	kindles	kindling	
lapse	lapsed	lapses	lapsing	launched	
launches	launching	learning	lease	leases	
leasing	lent	lents	levant	liability	
liable	licensing	lied	lief	lies	
lived	lives	living	locate	locates	
mains	makes	making	manufacturing	mapping	
marketing	marking	marks	marries	marry	
marrying	mastered	mastering	medial	members	
mind	minded	minder	minders	minding	
minds	mixed	mixes	mixing	model	
modeled	modeling	modelled	modelling	models	
morse	mortgage	mortgaging	motes	movable	
move	mover	movers	moves	name	
names	naming	nate	nationalising	nato	
ne's	negotiate	negotiated	negotiating	negotiation	
negotiations	news	nicks	nilson	noir	
noirs	nominate	occur	occurrence	occurring	
offending	offering	open	opening	openings	
opens	organisation	organisations	organise	organising	
organizations	organize	organizes	organizing	package	
packages	paint	painting	pair	paired	
pairing	pairs	partee	past	pave	
paving	pays	peal	pealed	pealing	
peals	peat	percussion	petition	petitions	
phrase	phrasing	plant	planting	plied	
plies	plying	pola	populate	populating	
porter's	porters	positioned	positioning	possess	
possessions	povich	present	presentation	presentational	
presentations	presented	presenting	presents	price	
prise	prised	prising	probate	process	
processing	produce	produces	producing	production	
productions	program	programme	programmed	programming	
proof	publican	publicans	publics	publish	
pulse	pulsed	pulsing	purchase	purchased	
purchases	purchasing	quest	questing	quests	
register	routed	running	sales	schedule	
schedules	scheduling	search	searched	searcher	
searchers	searches	searching	seda	seed	
seeding	sell	seller	sellers	sells	
semblance	sentence	sentenced	sets	setting	
settlement	settlers	shape	shaped	shapes	
shaping	shot	shuffle	shuffled	shuffles	
shuffling	sins	sisters	snick	solutions	
sort	sorting	sorts	sounded	sounding	
sounds	source	sourced	sources	sources'	
sourcing	specter	stage	staged	staging	
start	started	starting	starts	stenosis	
sting	stock	stocked	store	stored	
storer	stores	storing	strain	strained	
straining	strains	strict	structure	structures	
structuring	study	styled	styling	submit	
submitted	supplied	supply	supplying	surface	
surfaced	surfaces	surfacing	surge	surged	
surging	telling	tells	testing	think	
thinks	thought	tina	tire	tired	
tiree	tires	tooled	tooling	tornados	
touching	trace	traced	traces	tracing	
tractable	transmission	transmit	transmitted	tread	
treads	trench	trenching	trying	tuned	
turn	turner	turners	turning	turns	
unification	unified	unify	unifying	unite	
unites	uniting	vamp	vamped	vamping	
vamps	veal	vell	vels	venue	
venue's	venues	verb	veres	verse	
versed	verses	version	vert	verts	
view's	viewable	viewers'	vile	vision	
visions	visit	visited	visiting	visits	
vive	vives	vocation	vocations	voir	
volt	volts	warded	warding	wards	
weighting	wired	wiring	worded	wording	
worked	working	workings	works	write	
writers	writes	writing	wrote	yes'	
zone	zoned	zoning	

NULL=ro

bards	belo	berge	berson	bina	
bings	bison	busta	card's	cha's	
chat	chereau	dents	deric	dime	
dime's	goff	jahn	lando	magna	
mance	mania	manoff	mario's	mero	
miti	salina	sana	sarita	seau	
sedale	sedell	sen's	sener	seville	
sewell	shan	skelly	smus	snes	
strum	wand	yale	

NULL=s

abaya	abra	acco	acre	adat	
addam	adder	addington	addled	adie	
adler	adler's	afar	afford	afire	
agar	aint	akin	alam	alami	
aldana	alem	alford	alick	alida	
alih	aline	allee	almon	almond	
alon	alquist	alta	altman	amano	
amar	amari	amcor	amie	amina	
amir	amira	amos	ample	anabel	
ancho	andel	andelin	anders	anders'	
anderson	anderson's	andie	andino	andra	
anti	antis	anya	arabia	argent	
arid	aris	arno	askia	attar	
audis	avant	avary	aviano	avino	
avion	avon	awed	axes	axon	
ayers	ayre	ba's	bics	cabs	
cads	cala	cala's	cale	cali	
cally	calpers	camp	camper	campers	
cams	canned	cannell	canner	canners	
canning	cans	canty	capa	cape	
care	cared	cares	carey	cargill	
cargill's	caring	carp	cars	carves	
cary	cates	cats	cents	chad	
chalk	chap	chea	check	cheer	
chemed	cher	chey	chick	chick's	
child	chill	chiller	chilling	chip	
chism	chock	chon	chone	chub	
chubb	chuck	co's	coggin	coggins	
cola	cold	colds	cone	cones	
conyers	coop	cooped	cooper	coopers	
coops	coot	cooter	coots	cope	
coped	copes	coping	core	cored	
cores	corn	corned	corning	corns	
cots	cott	cotten	cotto	cour	
cours	couts	cowl	cowling	cram	
crap	crape	crappy	craps	cratch	
crawl	crawled	crawling	crawls	cream	
creamed	creamer	creaming	creams	cree	
creech	creed	creeds	crew	crewed	
crewing	crews	crim	crimp	crimped	
crimping	crip	cripps	croll	crum	
crunch	crunched	cuba	cuff	cuffed	
cuffing	cull	culley	cullin	culling	
culls	curried	curries	curry	currying	
curvy	cyphers	di's	eager	ealing	
earle	earle's	earles	edge	edin	
edition	edley	egal	eger	eide	
eiden	eiichi	eiji	eiko	eine	
elbe	eldon	elect	electing	elections	
elective	elector	electors	electric	elects	
elena	elke	ellin	elma	elves	
elvin	elway	elwyn	entries	erving	
eton	evens	evered	everest	evers	
everson	ewell	ewers	ewing	exist	
extant	exton	ezer	fa's	forza	
goil	gurr	haber	hackles	hacks	
hades	hadid	haft	hafts	hags	
hahn	hake	hakes	hale	hales	
hallman	halt	haman	hamar	hame	
hamed	hames	hami	hamrock	hams	
hand's	handling	handong	hands	handy	
hania	hank	hanker	hanks	hanley	
hanley's	hanna	hara	hare	hare's	
hares	hark	harkey	harking	harks	
harman	harmon	harp's	harpe	harper	
harpies	harps	harry	hasta	haul	
haun	have	haven	haver	havers	
having	hawa	hawn	hawn's	haye	
hayne	hays	he'd	he'll	he's	
heaf	healy	hear	hearing	hearings	
hears	heath	heaths	heaves	hedd	
hedden	heeley	heffer	heist	hellfire	
helling	hells	helman	help	helter	
helton	helton's	hemp	henson	hera	
here	herman's	herren	herri	herrin	
herrod	herron	hetland	heza	higa	
higley	hilo	hines	hinkle	hipp	
hire	hires	hirt	hite	hoar	
hocker	hockey	hocking	hocks	hoeing	
hoes	hogan	homer	hook	hoop	
hoot	hooter	hooters	hooting	hoots	
hoppe	hopper's	horn	horten	hots	
houlder	house	hout	hove	hovel	
hovels	hoving	huey	hull	huns	
hunt	hunted	hunting	hunts	hushed	
huts	hutter	hutting	hyer	iberia	
iberia's	iberian	icily	ideman	idle	
idled	idles	idling	igman	ignore	
ilva	ilva's	imply	inan	ince	
indal	ingle	ingles	inking	inner	
intra	irena	irene	isley	ivan	
kala	kari	kase	kate	kates	
keels	keen	keeter	kelly	kelton	
ketch	kews	kidded	kidding	kids	
kier	kies	kiff	kill	killed	
killin	killing	kills	kimble	kims	
kink	kinning	kipper	kippers	kirt	
kits	kittles	klar	koda	koff	
kool	kull	la's	labs	lagging	
landers	lasher	laski	lathered	laughter	
lava	lavery	lavish	lavishly	layer	
ledge	ledges	leek	leeper	leet	
leeves	leigh	lerp	lezak	lice	
lifer	lightest	lightly	ligo	lim's	
limed	liver	livers	loan	loan's	
loans	locum	logan	loops	lope	
loped	lopes	loping	lopping	losh	
lott	low-down	low-growing	low-growth	low-speed	
lower-than-expected	lowest	lowly	lugged	lugging	
lugs	luis	luman	lumber	lumbered	
lumbering	lumbers	lyke	mack	mail	
male	mall	mall's	malley	malls	
maltz	mart	mart's	marten	marts	
mash	mashed	masher	mashing	mathers	
maus	meal	mear	mears	medley	
mell	melly	melt	melter	melting	
meltzer	midge	mike	mile	miler	
miles	miley	milla	milla's	millie	
miser	mite	mithers	mitten	mitty	
mock	mocks	moke	molder	moldering	
molders	moley	mollar	moller	mollett	
mooch	mooching	moot	mother	mothering	
mothers	mouldering	mudge	mullen	myers	
myrna	myth	nack	nagged	nagging	
nags	nail	nail's	nails	naked	
nape	napped	napper	napping	nappy	
naps	natch	natcher	nearly	need	
neer	nell	nick	nigger	niggers	
nipped	nipping	nippy	nips	no's	
noble	noble's	nobs	noddy	nook	
now's	nowy	nubs	nuff	oaks	
oaps	oberly	ochi	odium	odom	
offer	often	oil's	olberg	omen	
onesta	opel	oper	orkin	outer	
pace	pace's	paced	paceman	paces	
pacing	pago	pain	pain's	pall	
pallone	pander	panned	panning	panos	
pans	par's	parc	pare	pared	
pares	pargo	paring	park	parked	
parkes	parking	parkman	parks	parks'	
parra	parred	pars	parse	paso	
pate	pates	path	pats	patter	
paulding	pawn	pawned	pawning	pawns	
payed	peak	peaking	peaks	pear	
pearman	pears	pecht	peck	pecks	
pecs	peed	peer	peers	peiser	
pell	peller	pellman	pelt	peltz	
pence	pender	penders	pending	pens	
pent	perm	pero	peroni	peros	
perry	pews	peyer	pi's	pickard	
pied	piel	piers	pies	pike	
pike's	piker	pikes	pill	pill's	
pillage	pillar	piller	pilling	pills	
pina	pindler	pine	pines	pink	
pinks	pinner	pinney	pinning	pins	
pira	pire	pires	pits	pitting	
pittle	pitzer	plat	platter	platters	
poke	pokes	polin	pong	poof	
pook	pool	pools	poon	poor	
pore	pores	port's	portage	porter	
ports'	pots	potted	potter	potters	
potting	potty	pout	pouted	pouting	
pouts	prague	prague's	prang	prat	
pratt	pray	prayed	prayer	prayers	
praying	prays	prig	pring	printer	
printers	printing	proles	prouse	prout	
punk	punky	purge	purr	purred	
purring	putter	puttering	putters	pyro	
quad	quads	qualls	quare	quash	
quashed	quashing	quid	quint	quints	
roda	spca	tabbed	table	table's	
tabled	tables	tabling	tabs	tack	
tacked	tacking	tacks	tag's	tage	
tagg	tagger	taggers	tags	tais	
takeout	takis	tale	talk	talked	
talker	talkers	talking	talks	tall	
taller	tallman	talon	tamas	tamberg	
tamm	tamp	tampa	tamped	tamper	
tamping	tan's	tang	tanger	tank	
tans	tant	tapp	tarbuck	tare	
tark	tarr	tarred	tarring	tarry	
tars	tart	tarted	tarter	tarts	
tash	tassel	tate	tate's	tater	
tates	tatham	tatin	tatler	taub	
tauber	taunton	tays	teak	teal	
team	teamed	teaming	teams	teck	
teed	teel	teen	teen's	telco	
tell	tella	teller	tello	temp	
temple	templer	tena	tench	tenner	
tennis	tent	tents	tepper	tern	
terns	terry	tevin	tick	ticker	
ticking	ticks	tier	tiers	tiff	
tiffs	tigers	tiles	till	tilled	
tiller	tillie	tillman	tillman's	tills	
tilson	tilt	tilted	tilton	tilts	
timpson	tine	ting	tingley	tinker	
tinkers	tint	tinting	tints	tober	
tock	toga	tolar	toll	tolle	
tolley	toned	toner	toney	tong	
toning	tony	tool	tools	top's	
topped	topper	toppers	topping	tops	
tora	torch	tore	torey	torie	
tories	tories'	toring	torrie	tory	
tory's	tout	towed	towers	towing	
trader	trafford	trahan	train	trainer	
trainers	training	trains	trait	traits	
tram	trang	trap	trapped	trapping	
traps	traub	tray	trays	treed	
tress	tresses	trick	tricker	trident	
tring	trip	trip's	tripe	tripling	
tripped	trippers	tripping	trips	troll	
trolled	trolling	trolls	trom	troup	
trout	trove	truck	trung	trunk	
truth	trutt	tubbs	tubby	tuber	
tubing	tubs	tuc's	tuck	tuckey	
tuff	tuffy	tull	tumble	tumbled	
tumbles	tumbling	tung	tupa	turgeon	
turman	tv's	tyne	umana	umma	
unblock	unburned	undress	unless	unlit	
uppers	uprising	urged	urges	urging	
usman	uzan	waddled	waddling	wags	
wail	wain	wale	wales	wallow	
wallowed	wallowing	wallows	wamp	wan's	
wango	wann	wapping	ward	warm	
warmed	warming	warms	wart	watch	
watches	wats	watter	wayne	ways	
wear	wearing	wears	web's	ween	
weep	weeper	weeping	weeps	weitzer	
well	welled	welling	wells	welter	
wept	werve	wigs	wilken	will	
willing	wimmer	windle	windon	wine	
wing	wing's	winger	wingers	winging	
wingman	wings	winson	winton	wipe	
wiped	wipes	wiping	wire	wish	
wished	wishes	wishing	witch	witches	
witching	wofford	wonk	woon	word	
wordplay	words	wore	worn	zell	
zeman	

NULL=sa

balan	casa	cred	cristy	dist	
faris	fina	fran	garin	hadi	
kurai	lado	lads	lazar's	lemme	
loon	loons	maki	mangan	mbas	
meer	monsky	mora	moth	murai	
polsky	royan	tele	tish	toru	
triano	turd	usage	usages	vanna	
viers	xena	

NULL=sc
