NULL #  0
# "H=h
    9.01472 # "H . Running total of affix pointer use: 9.01472
    6.49116 # h . Running total of affix pointer use: 15.5059
# running total DL of affix pointer use 148.136
# "I=i
    10.0147 # "I . Running total of affix pointer use: 10.0147
    8.01472 # i . Running total of affix pointer use: 18.0294
# running total DL of affix pointer use 166.165
# "L=L=l
    10.0147 # "L . Running total of affix pointer use: 10.0147
    10.0147 # L . Running total of affix pointer use: 20.0294
    6.6224 # l . Running total of affix pointer use: 26.6518
# running total DL of affix pointer use 192.817
# "L=l
    10.0147 # "L . Running total of affix pointer use: 10.0147
    6.6224 # l . Running total of affix pointer use: 16.6371
# running total DL of affix pointer use 209.454
# "M=m
    10.0147 # "M . Running total of affix pointer use: 10.0147
    6.15674 # m . Running total of affix pointer use: 16.1715
# running total DL of affix pointer use 225.626
# "P=P=p
    0 # "P . Running total of affix pointer use: 0
    7.69279 # P . Running total of affix pointer use: 7.69279
    5.76679 # p . Running total of affix pointer use: 13.4596
# running total DL of affix pointer use 239.085
# "S=NULL=S=s
    8.01472 # "S . Running total of affix pointer use: 8.01472
    0 # NULL . Running total of affix pointer use: 8.01472
    6.31428 # S . Running total of affix pointer use: 14.329
    4.23336 # s . Running total of affix pointer use: 18.5624
# running total DL of affix pointer use 257.648
# "S=S=s
    8.01472 # "S . Running total of affix pointer use: 8.01472
    6.31428 # S . Running total of affix pointer use: 14.329
    4.23336 # s . Running total of affix pointer use: 18.5624
# running total DL of affix pointer use 276.21
# "S=s
    8.01472 # "S . Running total of affix pointer use: 8.01472
    4.23336 # s . Running total of affix pointer use: 12.2481
# running total DL of affix pointer use 288.458
# "T=NULL=T=t=w
    0 # "T . Running total of affix pointer use: 0
    0 # NULL . Running total of affix pointer use: 0
    6.92726 # T . Running total of affix pointer use: 6.92726
    5.13207 # t . Running total of affix pointer use: 12.0593
    5.25983 # w . Running total of affix pointer use: 17.3192
# running total DL of affix pointer use 305.777
# "T=T=t
    0 # "T . Running total of affix pointer use: 0
    6.92726 # T . Running total of affix pointer use: 6.92726
    5.13207 # t . Running total of affix pointer use: 12.0593
# running total DL of affix pointer use 317.837
# "W=NULL=t
    9.01472 # "W . Running total of affix pointer use: 9.01472
    0 # NULL . Running total of affix pointer use: 9.01472
    5.13207 # t . Running total of affix pointer use: 14.1468
# running total DL of affix pointer use 331.983
# "W=W=t
    9.01472 # "W . Running total of affix pointer use: 9.01472
    8.01472 # W . Running total of affix pointer use: 17.0294
    5.13207 # t . Running total of affix pointer use: 22.1615
# running total DL of affix pointer use 354.145
# "W=W=w
    9.01472 # "W . Running total of affix pointer use: 9.01472
    8.01472 # W . Running total of affix pointer use: 17.0294
    5.25983 # w . Running total of affix pointer use: 22.2893
# running total DL of affix pointer use 376.434
# "W=w
    9.01472 # "W . Running total of affix pointer use: 9.01472
    5.25983 # w . Running total of affix pointer use: 14.2745
# running total DL of affix pointer use 390.709
# "Y=Y=y
    0 # "Y . Running total of affix pointer use: 0
    0 # Y . Running total of affix pointer use: 0
    8.01472 # y . Running total of affix pointer use: 8.01472
# running total DL of affix pointer use 398.723
# '=NULL
    7.10783 # ' . Running total of affix pointer use: 7.10783
    0 # NULL . Running total of affix pointer use: 7.10783
# running total DL of affix pointer use 405.831
# '=th
    7.10783 # ' . Running total of affix pointer use: 7.10783
    7.10783 # th . Running total of affix pointer use: 14.2157
# running total DL of affix pointer use 420.047
# 1=2=NULL
    6.31428 # 1 . Running total of affix pointer use: 6.31428
    7.69279 # 2 . Running total of affix pointer use: 14.0071
    0 # NULL . Running total of affix pointer use: 14.0071
# running total DL of affix pointer use 434.054
# 1=3=NULL
    6.31428 # 1 . Running total of affix pointer use: 6.31428
    10.0147 # 3 . Running total of affix pointer use: 16.329
    0 # NULL . Running total of affix pointer use: 16.329
# running total DL of affix pointer use 450.383
# 1=5=NULL
    6.31428 # 1 . Running total of affix pointer use: 6.31428
    10.0147 # 5 . Running total of affix pointer use: 16.329
    0 # NULL . Running total of affix pointer use: 16.329
# running total DL of affix pointer use 466.712
# 1=8=NULL
    6.31428 # 1 . Running total of affix pointer use: 6.31428
    9.42976 # 8 . Running total of affix pointer use: 15.744
    0 # NULL . Running total of affix pointer use: 15.744
# running total DL of affix pointer use 482.456
# 1=NULL
    6.31428 # 1 . Running total of affix pointer use: 6.31428
    0 # NULL . Running total of affix pointer use: 6.31428
# running total DL of affix pointer use 488.77
# 2=NULL
    7.69279 # 2 . Running total of affix pointer use: 7.69279
    0 # NULL . Running total of affix pointer use: 7.69279
# running total DL of affix pointer use 496.463
# A=a
    8.20736 # A . Running total of affix pointer use: 8.20736
    6.01472 # a . Running total of affix pointer use: 14.2221
# running total DL of affix pointer use 510.685
# B=b
    9.42976 # B . Running total of affix pointer use: 9.42976
    5.58845 # b . Running total of affix pointer use: 15.0182
# running total DL of affix pointer use 525.703
# C=c
    8.42976 # C . Running total of affix pointer use: 8.42976
    5.31428 # c . Running total of affix pointer use: 13.744
# running total DL of affix pointer use 539.447
# D=d
    8.20736 # D . Running total of affix pointer use: 8.20736
    6.10783 # d . Running total of affix pointer use: 14.3152
# running total DL of affix pointer use 553.763
# E=e
    9.01472 # E . Running total of affix pointer use: 9.01472
    7.84479 # e . Running total of affix pointer use: 16.8595
# running total DL of affix pointer use 570.622
# F=f
    9.01472 # F . Running total of affix pointer use: 9.01472
    5.92726 # f . Running total of affix pointer use: 14.942
# running total DL of affix pointer use 585.564
# G=g
    8.42976 # G . Running total of affix pointer use: 8.42976
    6.06052 # g . Running total of affix pointer use: 14.4903
# running total DL of affix pointer use 600.054
# H=h
    8.69279 # H . Running total of affix pointer use: 8.69279
    6.49116 # h . Running total of affix pointer use: 15.1839
# running total DL of affix pointer use 615.238
# I=i
    9.42976 # I . Running total of affix pointer use: 9.42976
    8.01472 # i . Running total of affix pointer use: 17.4445
# running total DL of affix pointer use 632.683
# J=t
    10.0147 # J . Running total of affix pointer use: 10.0147
    5.13207 # t . Running total of affix pointer use: 15.1468
# running total DL of affix pointer use 647.83
# L=l
    10.0147 # L . Running total of affix pointer use: 10.0147
    6.6224 # l . Running total of affix pointer use: 16.6371
# running total DL of affix pointer use 664.467
# M=m
    8.69279 # M . Running total of affix pointer use: 8.69279
    6.15674 # m . Running total of affix pointer use: 14.8495
# running total DL of affix pointer use 679.316
# N=n
    10.0147 # N . Running total of affix pointer use: 10.0147
    9.01472 # n . Running total of affix pointer use: 19.0294
# running total DL of affix pointer use 698.346
# NULL=S
    0 # NULL . Running total of affix pointer use: 0
    6.31428 # S . Running total of affix pointer use: 6.31428
# running total DL of affix pointer use 704.66
# NULL=S=s
    0 # NULL . Running total of affix pointer use: 0
    6.31428 # S . Running total of affix pointer use: 6.31428
    4.23336 # s . Running total of affix pointer use: 10.5476
# running total DL of affix pointer use 715.208
# NULL=X
    0 # NULL . Running total of affix pointer use: 0
    7.69279 # X . Running total of affix pointer use: 7.69279
# running total DL of affix pointer use 722.9
# NULL=X=XX
    0 # NULL . Running total of affix pointer use: 0
    7.69279 # X . Running total of affix pointer use: 7.69279
    0 # XX . Running total of affix pointer use: 7.69279
# running total DL of affix pointer use 730.593
# NULL=[
    0 # NULL . Running total of affix pointer use: 0
    8.01472 # [ . Running total of affix pointer use: 8.01472
# running total DL of affix pointer use 738.608
# NULL=a
    0 # NULL . Running total of affix pointer use: 0
    6.01472 # a . Running total of affix pointer use: 6.01472
# running total DL of affix pointer use 744.623
# NULL=ac
    0 # NULL . Running total of affix pointer use: 0
    9.42976 # ac . Running total of affix pointer use: 9.42976
# running total DL of affix pointer use 754.052
# NULL=ad
    0 # NULL . Running total of affix pointer use: 0
    9.01472 # ad . Running total of affix pointer use: 9.01472
# running total DL of affix pointer use 763.067
# NULL=any=some
    0 # NULL . Running total of affix pointer use: 0
    10.0147 # any . Running total of affix pointer use: 10.0147
    10.0147 # some . Running total of affix pointer use: 20.0294
# running total DL of affix pointer use 783.097
# NULL=ap
    0 # NULL . Running total of affix pointer use: 0
    9.01472 # ap . Running total of affix pointer use: 9.01472
# running total DL of affix pointer use 792.111
# NULL=ap=disap
    0 # NULL . Running total of affix pointer use: 0
    9.01472 # ap . Running total of affix pointer use: 9.01472
    0 # disap . Running total of affix pointer use: 9.01472
# running total DL of affix pointer use 801.126
# NULL=b
    0 # NULL . Running total of affix pointer use: 0
    5.58845 # b . Running total of affix pointer use: 5.58845
# running total DL of affix pointer use 806.714
# NULL=be
    0 # NULL . Running total of affix pointer use: 0
    7.69279 # be . Running total of affix pointer use: 7.69279
# running total DL of affix pointer use 814.407
# NULL=bed
    0 # NULL . Running total of affix pointer use: 0
    9.42976 # bed . Running total of affix pointer use: 9.42976
# running total DL of affix pointer use 823.837
# NULL=c
    0 # NULL . Running total of affix pointer use: 0
    5.31428 # c . Running total of affix pointer use: 5.31428
# running total DL of affix pointer use 829.151
# NULL=can
    0 # NULL . Running total of affix pointer use: 0
    9.42976 # can . Running total of affix pointer use: 9.42976
# running total DL of affix pointer use 838.581
# NULL=co
    0 # NULL . Running total of affix pointer use: 0
    8.01472 # co . Running total of affix pointer use: 8.01472
# running total DL of affix pointer use 846.596
# NULL=com
    0 # NULL . Running total of affix pointer use: 0
    8.69279 # com . Running total of affix pointer use: 8.69279
# running total DL of affix pointer use 855.288
# NULL=con
    0 # NULL . Running total of affix pointer use: 0
    7.42976 # con . Running total of affix pointer use: 7.42976
# running total DL of affix pointer use 862.718
# NULL=d
    0 # NULL . Running total of affix pointer use: 0
    6.10783 # d . Running total of affix pointer use: 6.10783
# running total DL of affix pointer use 868.826
# NULL=day
    0 # NULL . Running total of affix pointer use: 0
    10.0147 # day . Running total of affix pointer use: 10.0147
# running total DL of affix pointer use 878.841
# NULL=de
    0 # NULL . Running total of affix pointer use: 0
    7.84479 # de . Running total of affix pointer use: 7.84479
# running total DL of affix pointer use 886.686
# NULL=dis
    0 # NULL . Running total of affix pointer use: 0
    6.69279 # dis . Running total of affix pointer use: 6.69279
# running total DL of affix pointer use 893.378
# NULL=do
    0 # NULL . Running total of affix pointer use: 0
    10.0147 # do . Running total of affix pointer use: 10.0147
# running total DL of affix pointer use 903.393
# NULL=e
    0 # NULL . Running total of affix pointer use: 0
    7.84479 # e . Running total of affix pointer use: 7.84479
# running total DL of affix pointer use 911.238
# NULL=en
    0 # NULL . Running total of affix pointer use: 0
    8.20736 # en . Running total of affix pointer use: 8.20736
# running total DL of affix pointer use 919.445
# NULL=ex
    0 # NULL . Running total of affix pointer use: 0
    8.20736 # ex . Running total of affix pointer use: 8.20736
# running total DL of affix pointer use 927.653
# NULL=ex=im
    0 # NULL . Running total of affix pointer use: 0
    8.20736 # ex . Running total of affix pointer use: 8.20736
    7.55529 # im . Running total of affix pointer use: 15.7626
# running total DL of affix pointer use 943.415
# NULL=f
    0 # NULL . Running total of affix pointer use: 0
    5.92726 # f . Running total of affix pointer use: 5.92726
# running total DL of affix pointer use 949.343
# NULL=for
    0 # NULL . Running total of affix pointer use: 0
    8.42976 # for . Running total of affix pointer use: 8.42976
# running total DL of affix pointer use 957.772
# NULL=g
    0 # NULL . Running total of affix pointer use: 0
    6.06052 # g . Running total of affix pointer use: 6.06052
# running total DL of affix pointer use 963.833
# NULL=hand
    0 # NULL . Running total of affix pointer use: 0
    10.0147 # hand . Running total of affix pointer use: 10.0147
# running total DL of affix pointer use 973.848
# NULL=heart
    0 # NULL . Running total of affix pointer use: 0
    10.0147 # heart . Running total of affix pointer use: 10.0147
# running total DL of affix pointer use 983.862
# NULL=im
    0 # NULL . Running total of affix pointer use: 0
    7.55529 # im . Running total of affix pointer use: 7.55529
# running total DL of affix pointer use 991.418
# NULL=in
    0 # NULL . Running total of affix pointer use: 0
    7.31428 # in . Running total of affix pointer use: 7.31428
# running total DL of affix pointer use 998.732
# NULL=k
    0 # NULL . Running total of affix pointer use: 0
    8.69279 # k . Running total of affix pointer use: 8.69279
# running total DL of affix pointer use 1007.42
# NULL=m
    0 # NULL . Running total of affix pointer use: 0
    6.15674 # m . Running total of affix pointer use: 6.15674
# running total DL of affix pointer use 1013.58
# NULL=mel
    0 # NULL . Running total of affix pointer use: 0
    10.0147 # mel . Running total of affix pointer use: 10.0147
# running total DL of affix pointer use 1023.6
# NULL=mid
    0 # NULL . Running total of affix pointer use: 0
    10.0147 # mid . Running total of affix pointer use: 10.0147
# running total DL of affix pointer use 1033.61
# NULL=mis
    0 # NULL . Running total of affix pointer use: 0
    8.69279 # mis . Running total of affix pointer use: 8.69279
# running total DL of affix pointer use 1042.3
# NULL=out
    0 # NULL . Running total of affix pointer use: 0
    8.42976 # out . Running total of affix pointer use: 8.42976
# running total DL of affix pointer use 1050.73
# NULL=over
    0 # NULL . Running total of affix pointer use: 0
    8.42976 # over . Running total of affix pointer use: 8.42976
# running total DL of affix pointer use 1059.16
# NULL=p
    0 # NULL . Running total of affix pointer use: 0
    5.76679 # p . Running total of affix pointer use: 5.76679
# running total DL of affix pointer use 1064.93
# NULL=per
    0 # NULL . Running total of affix pointer use: 0
    10.0147 # per . Running total of affix pointer use: 10.0147
# running total DL of affix pointer use 1074.94
# NULL=pro
    0 # NULL . Running total of affix pointer use: 0
    9.42976 # pro . Running total of affix pointer use: 9.42976
# running total DL of affix pointer use 1084.37
# NULL=re
    0 # NULL . Running total of affix pointer use: 0
    5.88543 # re . Running total of affix pointer use: 5.88543
# running total DL of affix pointer use 1090.26
# NULL=s
    0 # NULL . Running total of affix pointer use: 0
    4.23336 # s . Running total of affix pointer use: 4.23336
# running total DL of affix pointer use 1094.49
# NULL=sc
    0 # NULL . Running total of affix pointer use: 0
    9.01472 # sc . Running total of affix pointer use: 9.01472
# running total DL of affix pointer use 1103.51
# NULL=school
    0 # NULL . Running total of affix pointer use: 0
    9.42976 # school . Running total of affix pointer use: 9.42976
# running total DL of affix pointer use 1112.94
# NULL=st
    0 # NULL . Running total of affix pointer use: 0
    8.01472 # st . Running total of affix pointer use: 8.01472
# running total DL of affix pointer use 1120.95
# NULL=sw
    0 # NULL . Running total of affix pointer use: 0
    0 # sw . Running total of affix pointer use: 0
# running total DL of affix pointer use 1120.95
# NULL=t
    0 # NULL . Running total of affix pointer use: 0
    5.13207 # t . Running total of affix pointer use: 5.13207
# running total DL of affix pointer use 1126.08
# NULL=th
    0 # NULL . Running total of affix pointer use: 0
    7.10783 # th . Running total of affix pointer use: 7.10783
# running total DL of affix pointer use 1133.19
# NULL=tip
    0 # NULL . Running total of affix pointer use: 0
    10.0147 # tip . Running total of affix pointer use: 10.0147
# running total DL of affix pointer use 1143.21
# NULL=un
    0 # NULL . Running total of affix pointer use: 0
    6.06052 # un . Running total of affix pointer use: 6.06052
# running total DL of affix pointer use 1149.27
# NULL=under
    0 # NULL . Running total of affix pointer use: 0
    9.01472 # under . Running total of affix pointer use: 9.01472
# running total DL of affix pointer use 1158.28
# NULL=up
    0 # NULL . Running total of affix pointer use: 0
    10.0147 # up . Running total of affix pointer use: 10.0147
# running total DL of affix pointer use 1168.3
# NULL=w
    0 # NULL . Running total of affix pointer use: 0
    5.25983 # w . Running total of affix pointer use: 5.25983
# running total DL of affix pointer use 1173.56
# NULL=white
    0 # NULL . Running total of affix pointer use: 0
    10.0147 # white . Running total of affix pointer use: 10.0147
# running total DL of affix pointer use 1183.57
# NULL=with
    0 # NULL . Running total of affix pointer use: 0
    10.0147 # with . Running total of affix pointer use: 10.0147
# running total DL of affix pointer use 1193.59
# NULL=wood
    0 # NULL . Running total of affix pointer use: 0
    10.0147 # wood . Running total of affix pointer use: 10.0147
# running total DL of affix pointer use 1203.6
# P=p
    7.69279 # P . Running total of affix pointer use: 7.69279
    5.76679 # p . Running total of affix pointer use: 13.4596
# running total DL of affix pointer use 1217.06
# S=l
    6.31428 # S . Running total of affix pointer use: 6.31428
    6.6224 # l . Running total of affix pointer use: 12.9367
# running total DL of affix pointer use 1230
# S=s
    6.31428 # S . Running total of affix pointer use: 6.31428
    4.23336 # s . Running total of affix pointer use: 10.5476
# running total DL of affix pointer use 1240.54
# S=s=unders
    6.31428 # S . Running total of affix pointer use: 6.31428
    4.23336 # s . Running total of affix pointer use: 10.5476
    0 # unders . Running total of affix pointer use: 10.5476
# running total DL of affix pointer use 1251.09
# T=c=t
    6.92726 # T . Running total of affix pointer use: 6.92726
    5.31428 # c . Running total of affix pointer use: 12.2415
    5.13207 # t . Running total of affix pointer use: 17.3736
# running total DL of affix pointer use 1268.47
# T=t
    6.92726 # T . Running total of affix pointer use: 6.92726
    5.13207 # t . Running total of affix pointer use: 12.0593
# running total DL of affix pointer use 1280.53
# That=sear=tea
    10.0147 # That . Running total of affix pointer use: 10.0147
    10.0147 # sear . Running total of affix pointer use: 20.0294
    10.0147 # tea . Running total of affix pointer use: 30.0442
# running total DL of affix pointer use 1310.57
# W=w
    8.01472 # W . Running total of affix pointer use: 8.01472
    5.25983 # w . Running total of affix pointer use: 13.2745
# running total DL of affix pointer use 1323.84
# a=di
    6.01472 # a . Running total of affix pointer use: 6.01472
    10.0147 # di . Running total of affix pointer use: 16.0294
# running total DL of affix pointer use 1339.87
# a=fo=swa
    6.01472 # a . Running total of affix pointer use: 6.01472
    10.0147 # fo . Running total of affix pointer use: 16.0294
    10.0147 # swa . Running total of affix pointer use: 26.0442
# running total DL of affix pointer use 1365.92
# a=sorro
    6.01472 # a . Running total of affix pointer use: 6.01472
    10.0147 # sorro . Running total of affix pointer use: 16.0294
# running total DL of affix pointer use 1381.95
# ap=re
    9.01472 # ap . Running total of affix pointer use: 9.01472
    5.88543 # re . Running total of affix pointer use: 14.9002
# running total DL of affix pointer use 1396.85
# appe=stalac
    10.0147 # appe . Running total of affix pointer use: 10.0147
    10.0147 # stalac . Running total of affix pointer use: 20.0294
# running total DL of affix pointer use 1416.88
# as=re
    0 # as . Running total of affix pointer use: 0
    5.88543 # re . Running total of affix pointer use: 5.88543
# running total DL of affix pointer use 1422.76
# ass=res=tr
    10.0147 # ass . Running total of affix pointer use: 10.0147
    10.0147 # res . Running total of affix pointer use: 20.0294
    8.42976 # tr . Running total of affix pointer use: 28.4592
# running total DL of affix pointer use 1451.22
# b
    5.58845 # b . Running total of affix pointer use: 5.58845
# running total DL of affix pointer use 1456.81
# b=c
    5.58845 # b . Running total of affix pointer use: 5.58845
    5.31428 # c . Running total of affix pointer use: 10.9027
# running total DL of affix pointer use 1467.71
# b=f
    5.58845 # b . Running total of affix pointer use: 5.58845
    5.92726 # f . Running total of affix pointer use: 11.5157
# running total DL of affix pointer use 1479.23
# b=g
    5.58845 # b . Running total of affix pointer use: 5.58845
    6.06052 # g . Running total of affix pointer use: 11.649
# running total DL of affix pointer use 1490.88
# b=r
    5.58845 # b . Running total of affix pointer use: 5.58845
    7.01472 # r . Running total of affix pointer use: 12.6032
# running total DL of affix pointer use 1503.48
# b=sm
    5.58845 # b . Running total of affix pointer use: 5.58845
    10.0147 # sm . Running total of affix pointer use: 15.6032
# running total DL of affix pointer use 1519.08
# b=t
    5.58845 # b . Running total of affix pointer use: 5.58845
    5.13207 # t . Running total of affix pointer use: 10.7205
# running total DL of affix pointer use 1529.8
# b=w
    5.58845 # b . Running total of affix pointer use: 5.58845
    5.25983 # w . Running total of affix pointer use: 10.8483
# running total DL of affix pointer use 1540.65
# ba=g
    10.0147 # ba . Running total of affix pointer use: 10.0147
    6.06052 # g . Running total of affix pointer use: 16.0752
# running total DL of affix pointer use 1556.73
# bl=g
    10.0147 # bl . Running total of affix pointer use: 10.0147
    6.06052 # g . Running total of affix pointer use: 16.0752
# running total DL of affix pointer use 1572.8
# c=f
    5.31428 # c . Running total of affix pointer use: 5.31428
    5.92726 # f . Running total of affix pointer use: 11.2415
# running total DL of affix pointer use 1584.04
# c=g
    5.31428 # c . Running total of affix pointer use: 5.31428
    6.06052 # g . Running total of affix pointer use: 11.3748
# running total DL of affix pointer use 1595.42
# c=h
    5.31428 # c . Running total of affix pointer use: 5.31428
    6.49116 # h . Running total of affix pointer use: 11.8054
# running total DL of affix pointer use 1607.22
# c=p
    5.31428 # c . Running total of affix pointer use: 5.31428
    5.76679 # p . Running total of affix pointer use: 11.0811
# running total DL of affix pointer use 1618.31
# c=r
    5.31428 # c . Running total of affix pointer use: 5.31428
    7.01472 # r . Running total of affix pointer use: 12.329
# running total DL of affix pointer use 1630.63
# c=t
    5.31428 # c . Running total of affix pointer use: 5.31428
    5.13207 # t . Running total of affix pointer use: 10.4464
# running total DL of affix pointer use 1641.08
# c=w
    5.31428 # c . Running total of affix pointer use: 5.31428
    5.25983 # w . Running total of affix pointer use: 10.5741
# running total DL of affix pointer use 1651.66
# ch=w
    10.0147 # ch . Running total of affix pointer use: 10.0147
    5.25983 # w . Running total of affix pointer use: 15.2745
# running total DL of affix pointer use 1666.93
# cl=n
    10.0147 # cl . Running total of affix pointer use: 10.0147
    9.01472 # n . Running total of affix pointer use: 19.0294
# running total DL of affix pointer use 1685.96
# co=h
    8.01472 # co . Running total of affix pointer use: 8.01472
    6.49116 # h . Running total of affix pointer use: 14.5059
# running total DL of affix pointer use 1700.46
# co=i
    8.01472 # co . Running total of affix pointer use: 8.01472
    8.01472 # i . Running total of affix pointer use: 16.0294
# running total DL of affix pointer use 1716.49
# con=re
    7.42976 # con . Running total of affix pointer use: 7.42976
    5.88543 # re . Running total of affix pointer use: 13.3152
# running total DL of affix pointer use 1729.81
# cr=d
    8.42976 # cr . Running total of affix pointer use: 8.42976
    6.10783 # d . Running total of affix pointer use: 14.5376
# running total DL of affix pointer use 1744.35
# cr=t
    8.42976 # cr . Running total of affix pointer use: 8.42976
    5.13207 # t . Running total of affix pointer use: 13.5618
# running total DL of affix pointer use 1757.91
# d=g
    6.10783 # d . Running total of affix pointer use: 6.10783
    6.06052 # g . Running total of affix pointer use: 12.1683
# running total DL of affix pointer use 1770.08
# d=p
    6.10783 # d . Running total of affix pointer use: 6.10783
    5.76679 # p . Running total of affix pointer use: 11.8746
# running total DL of affix pointer use 1781.95
# d=s
    6.10783 # d . Running total of affix pointer use: 6.10783
    4.23336 # s . Running total of affix pointer use: 10.3412
# running total DL of affix pointer use 1792.29
# d=str
    6.10783 # d . Running total of affix pointer use: 6.10783
    8.69279 # str . Running total of affix pointer use: 14.8006
# running total DL of affix pointer use 1807.09
# d=t
    6.10783 # d . Running total of affix pointer use: 6.10783
    5.13207 # t . Running total of affix pointer use: 11.2399
# running total DL of affix pointer use 1818.33
# d=th
    6.10783 # d . Running total of affix pointer use: 6.10783
    7.10783 # th . Running total of affix pointer use: 13.2157
# running total DL of affix pointer use 1831.55
# d=w
    6.10783 # d . Running total of affix pointer use: 6.10783
    5.25983 # w . Running total of affix pointer use: 11.3677
# running total DL of affix pointer use 1842.92
# de=in
    7.84479 # de . Running total of affix pointer use: 7.84479
    7.31428 # in . Running total of affix pointer use: 15.1591
# running total DL of affix pointer use 1858.08
# dim=f
    10.0147 # dim . Running total of affix pointer use: 10.0147
    5.92726 # f . Running total of affix pointer use: 15.942
# running total DL of affix pointer use 1874.02
# dr=w
    9.42976 # dr . Running total of affix pointer use: 9.42976
    5.25983 # w . Running total of affix pointer use: 14.6896
# running total DL of affix pointer use 1888.71
# en=th
    8.20736 # en . Running total of affix pointer use: 8.20736
    7.10783 # th . Running total of affix pointer use: 15.3152
# running total DL of affix pointer use 1904.02
# ex=re
    8.20736 # ex . Running total of affix pointer use: 8.20736
    5.88543 # re . Running total of affix pointer use: 14.0928
# running total DL of affix pointer use 1918.12
# f=g
    5.92726 # f . Running total of affix pointer use: 5.92726
    6.06052 # g . Running total of affix pointer use: 11.9878
# running total DL of affix pointer use 1930.1
# f=h
    5.92726 # f . Running total of affix pointer use: 5.92726
    6.49116 # h . Running total of affix pointer use: 12.4184
# running total DL of affix pointer use 1942.52
# f=m
    5.92726 # f . Running total of affix pointer use: 5.92726
    6.15674 # m . Running total of affix pointer use: 12.084
# running total DL of affix pointer use 1954.61
# f=s
    5.92726 # f . Running total of affix pointer use: 5.92726
    4.23336 # s . Running total of affix pointer use: 10.1606
# running total DL of affix pointer use 1964.77
# fl=m
    10.0147 # fl . Running total of affix pointer use: 10.0147
    6.15674 # m . Running total of affix pointer use: 16.1715
# running total DL of affix pointer use 1980.94
# g=l
    6.06052 # g . Running total of affix pointer use: 6.06052
    6.6224 # l . Running total of affix pointer use: 12.6829
# running total DL of affix pointer use 1993.62
# g=pi
    6.06052 # g . Running total of affix pointer use: 6.06052
    10.0147 # pi . Running total of affix pointer use: 16.0752
# running total DL of affix pointer use 2009.7
# g=t
    6.06052 # g . Running total of affix pointer use: 6.06052
    5.13207 # t . Running total of affix pointer use: 11.1926
# running total DL of affix pointer use 2020.89
# gr=m
    9.42976 # gr . Running total of affix pointer use: 9.42976
    6.15674 # m . Running total of affix pointer use: 15.5865
# running total DL of affix pointer use 2036.48
# h=l
    6.49116 # h . Running total of affix pointer use: 6.49116
    6.6224 # l . Running total of affix pointer use: 13.1136
# running total DL of affix pointer use 2049.59
# h=p
    6.49116 # h . Running total of affix pointer use: 6.49116
    5.76679 # p . Running total of affix pointer use: 12.2579
# running total DL of affix pointer use 2061.85
# h=y
    6.49116 # h . Running total of affix pointer use: 6.49116
    8.01472 # y . Running total of affix pointer use: 14.5059
# running total DL of affix pointer use 2076.35
# he=you
    10.0147 # he . Running total of affix pointer use: 10.0147
    10.0147 # you . Running total of affix pointer use: 20.0294
# running total DL of affix pointer use 2096.38
# int=p
    10.0147 # int . Running total of affix pointer use: 10.0147
    5.76679 # p . Running total of affix pointer use: 15.7815
# running total DL of affix pointer use 2112.16
# l=p
    6.6224 # l . Running total of affix pointer use: 6.6224
    5.76679 # p . Running total of affix pointer use: 12.3892
# running total DL of affix pointer use 2124.55
# l=r
    6.6224 # l . Running total of affix pointer use: 6.6224
    7.01472 # r . Running total of affix pointer use: 13.6371
# running total DL of affix pointer use 2138.19
# l=str
    6.6224 # l . Running total of affix pointer use: 6.6224
    8.69279 # str . Running total of affix pointer use: 15.3152
# running total DL of affix pointer use 2153.5
# l=y
    6.6224 # l . Running total of affix pointer use: 6.6224
    8.01472 # y . Running total of affix pointer use: 14.6371
# running total DL of affix pointer use 2168.14
# la=neigh
    10.0147 # la . Running total of affix pointer use: 10.0147
    10.0147 # neigh . Running total of affix pointer use: 20.0294
# running total DL of affix pointer use 2188.17
# le=w=ye
    10.0147 # le . Running total of affix pointer use: 10.0147
    5.25983 # w . Running total of affix pointer use: 15.2745
    10.0147 # ye . Running total of affix pointer use: 25.2893
# running total DL of affix pointer use 2213.46
# m=s
    6.15674 # m . Running total of affix pointer use: 6.15674
    4.23336 # s . Running total of affix pointer use: 10.3901
# running total DL of affix pointer use 2223.85
# m=se
    6.15674 # m . Running total of affix pointer use: 6.15674
    9.42976 # se . Running total of affix pointer use: 15.5865
# running total DL of affix pointer use 2239.44
# m=w
    6.15674 # m . Running total of affix pointer use: 6.15674
    5.25983 # w . Running total of affix pointer use: 11.4166
# running total DL of affix pointer use 2250.85
# m=y
    6.15674 # m . Running total of affix pointer use: 6.15674
    8.01472 # y . Running total of affix pointer use: 14.1715
# running total DL of affix pointer use 2265.03
# me=pa
    10.0147 # me . Running total of affix pointer use: 10.0147
    10.0147 # pa . Running total of affix pointer use: 20.0294
# running total DL of affix pointer use 2285.05
# o=su
    8.42976 # o . Running total of affix pointer use: 8.42976
    8.42976 # su . Running total of affix pointer use: 16.8595
# running total DL of affix pointer use 2301.91
# occu=s
    10.0147 # occu . Running total of affix pointer use: 10.0147
    4.23336 # s . Running total of affix pointer use: 14.2481
# running total DL of affix pointer use 2316.16
# p=s
    5.76679 # p . Running total of affix pointer use: 5.76679
    4.23336 # s . Running total of affix pointer use: 10.0001
# running total DL of affix pointer use 2326.16
# p=sh
    5.76679 # p . Running total of affix pointer use: 5.76679
