NULL #  0
36.6511 44549.5 # oldly
42.7597 44592.2 # rushed
24.4341 44616.7 # orn
30.5426 44647.2 # lown

# b=f
36.6511 44683.9 # agged
42.7597 44726.6 # lowing
24.4341 44751.1 # oot
42.7597 44793.8 # lushed
54.9767 44848.8 # lustered
36.6511 44885.4 # lamed
24.4341 44909.9 # lew
61.0852 44971 # rightened
30.5426 45001.5 # ound
42.7597 45044.3 # laming
30.5426 45074.8 # ully
30.5426 45105.3 # ered
36.6511 45142 # lowed
24.4341 45166.4 # ury

# b=g
30.5426 45197 # rave
30.5426 45227.5 # loom
42.7597 45270.3 # ravely
24.4341 45294.7 # rim
30.5426 45325.3 # uilt
30.5426 45355.8 # rown

# b=r
24.4341 45380.2 # ank
24.4341 45404.7 # ats
48.8682 45453.5 # elieved
42.7597 45496.3 # elated
36.6511 45532.9 # elief
36.6511 45569.6 # anged
42.7597 45612.4 # elieve
24.4341 45636.8 # ags
24.4341 45661.2 # oom
18.3256 45679.5 # ag
36.6511 45716.2 # attle
36.6511 45752.8 # arely
42.7597 45795.6 # ounded
24.4341 45820 # ush
18.3256 45838.4 # ow

# b=sm
54.9767 45893.3 # othering
48.8682 45942.2 # othered

# b=t
36.6511 45978.9 # ricks
30.5426 46009.4 # rick
30.5426 46039.9 # ells
36.6511 46076.6 # urned

# b=w
42.7597 46119.4 # ending
42.7597 46162.1 # reaths
42.7597 46204.9 # rought

# ba=g
48.8682 46253.7 # lancing
36.6511 46290.4 # lance

# bl=g
36.6511 46327 # ood."
36.6511 46363.7 # azing
30.5426 46394.2 # azed
24.4341 46418.7 # aze

# c=f
42.7597 46461.4 # alling
24.4341 46485.9 # uss
30.5426 46516.4 # lung
24.4341 46540.8 # ool
42.7597 46583.6 # ession
54.9767 46638.6 # lattered
54.9767 46693.6 # uriously
42.7597 46736.3 # rowned

# c=g
42.7597 46779.1 # lasses
24.4341 46803.5 # oal
48.8682 46852.4 # rumbled

# c=h
30.5426 46882.9 # omes
36.6511 46919.6 # andle
36.6511 46956.2 # ealed
42.7597 46999 # overed
36.6511 47035.6 # urled
36.6511 47072.3 # ome."
30.5426 47102.8 # osts
24.4341 47127.3 # olt

# c=p
30.5426 47157.8 # atch
30.5426 47188.4 # ause
30.5426 47218.9 # ious
30.5426 47249.4 # hase
42.7597 47292.2 # uffing
42.7597 47335 # utting
36.6511 47371.6 # aused
30.5426 47402.1 # rime

# c=r
36.6511 47438.8 # ocked
42.7597 47481.6 # apture
24.4341 47506 # apt
42.7597 47548.8 # unning
24.4341 47573.2 # ows
36.6511 47609.8 # ats?"

# c=t
30.5426 47640.4 # arry
30.5426 47670.9 # ramp
36.6511 47707.6 # hinks
30.5426 47738.1 # ried
42.7597 47780.9 # racked
24.4341 47805.3 # hin
42.7597 47848.1 # reated
36.6511 47884.7 # rying
36.6511 47921.4 # oward
30.5426 47951.9 # rash
24.4341 47976.4 # ame
36.6511 48013 # aught
30.5426 48043.5 # reat

# c=w
36.6511 48080.2 # alled
30.5426 48110.7 # alls
42.7597 48153.5 # atches
30.5426 48184 # aved
61.0852 48245.1 # ouldn't."
36.6511 48281.8 # oolly
42.7597 48324.5 # ould,"
48.8682 48373.4 # ouldn't
42.7597 48416.2 # asting
24.4341 48440.6 # ash
42.7597 48483.4 # hipped
42.7597 48526.1 # ould."

# ch=w
24.4341 48550.6 # ild
30.5426 48581.1 # inks
30.5426 48611.6 # eeks
36.6511 48648.3 # arily

# cl=n
36.6511 48684.9 # earer
24.4341 48709.4 # ose
42.7597 48752.1 # odding

# co=h
36.6511 48788.8 # unted
24.4341 48813.2 # urt
30.5426 48843.8 # ated
42.7597 48886.5 # unting
30.5426 48917.1 # urts

# co=i
61.0852 48978.1 # nstructed
54.9767 49033.1 # ntending
36.6511 49069.8 # ntent
54.9767 49124.8 # nstantly

# con=re
42.7597 49167.5 # ceived
36.6511 49204.2 # ceive
36.6511 49240.8 # fused

# cr=d
42.7597 49283.6 # evices
30.5426 49314.1 # ying
24.4341 49338.6 # eep
42.7597 49381.3 # escent
36.6511 49418 # evice

# cr=t
42.7597 49460.7 # umbled
30.5426 49491.3 # owns
36.6511 49527.9 # icket
24.4341 49552.4 # oss
36.6511 49589 # ossed
42.7597 49631.8 # ossing

# d=g
30.5426 49662.3 # ot."
36.6511 49699 # enial
30.5426 49729.5 # oing

# d=p
30.5426 49760 # umps
42.7597 49802.8 # ropped
30.5426 49833.3 # rove
24.4341 49857.8 # eal
42.7597 49900.5 # ressed
42.7597 49943.3 # arting
48.8682 49992.2 # ressing
36.6511 50028.8 # arted
36.6511 50065.5 # umped

# d=s
54.9767 50120.4 # ignified
36.6511 50157.1 # eemed
24.4341 50181.5 # eed
24.4341 50206 # ays
30.5426 50236.5 # ay?"

# d=str
36.6511 50273.2 # ipped
48.8682 50322 # angling
36.6511 50358.7 # anger

# d=t
30.5426 50389.2 # imes
30.5426 50419.8 # ense
24.4341 50444.2 # o?"
42.7597 50487 # angled
18.3256 50505.3 # ie
24.4341 50529.7 # o."
48.8682 50578.6 # ripping
24.4341 50603 # ied
18.3256 50621.3 # o!
48.8682 50670.2 # ownward
48.8682 50719.1 # rooping
30.5426 50749.6 # ress
18.3256 50767.9 # ip
42.7597 50810.7 # rooped
24.4341 50835.1 # ime

# d=th
24.4341 50859.6 # umb
36.6511 50896.2 # roned
42.7597 50939 # readed
30.5426 50969.5 # irty
24.4341 50994 # rew

# d=w
42.7597 51036.7 # on't!"
36.6511 51073.4 # ander
42.7597 51116.1 # on't."
36.6511 51152.8 # asn't

# de=in
42.7597 51195.5 # serted
42.7597 51238.3 # clined

# dim=f
48.8682 51287.2 # inished
18.3256 51305.5 # ly
36.6511 51342.1 # inish

# dr=w
30.5426 51372.7 # eary
42.7597 51415.5 # earily
54.9767 51470.4 # eariness

# en=th
42.7597 51513.2 # ough?"
42.7597 51555.9 # ough."
30.5426 51586.5 # ough

# ex=im
36.6511 51623.1 # plore

# ex=re
30.5426 51653.7 # cess
30.5426 51684.2 # cite
36.6511 51720.9 # cited

# f=g
30.5426 51751.4 # ling
48.8682 51800.3 # loating
42.7597 51843 # loated

# f=h
42.7597 51885.8 # uddled
42.7597 51928.6 # earing
30.5426 51959.1 # eels
24.4341 51983.5 # eel
36.6511 52020.2 # ailed
48.8682 52069.1 # astened

# f=m
24.4341 52093.5 # ind
18.3256 52111.8 # ud
30.5426 52142.4 # ixed
30.5426 52172.9 # erry
36.6511 52209.6 # ellow
24.4341 52234 # ine
48.8682 52282.9 # ountain
24.4341 52307.3 # elt
30.5426 52337.8 # ired
24.4341 52362.3 # ood
24.4341 52386.7 # ile
54.9767 52441.7 # ountains
36.6511 52478.3 # urder
30.5426 52508.9 # ore!
24.4341 52533.3 # eet
36.6511 52570 # aster
36.6511 52606.6 # ering
54.9767 52661.6 # ortified
30.5426 52692.1 # inds
30.5426 52722.7 # ight

# f=s
36.6511 52759.3 # inger
48.8682 52808.2 # litting
30.5426 52838.7 # unny

# fl=m
42.7597 52881.5 # ocking
48.8682 52930.4 # uttered
42.7597 52973.1 # eeting
30.5426 53003.7 # oods

# fo=swa
30.5426 53034.2 # ller

# g=l
30.5426 53064.8 # ives
30.5426 53095.3 # oose
36.6511 53131.9 # iving
36.6511 53168.6 # ive?"

# g=pi
36.6511 53205.2 # rates
42.7597 53248 # rating

# g=t
36.6511 53284.7 # ravel
36.6511 53321.3 # ained
42.7597 53364.1 # aining
30.5426 53394.6 # wine
24.4341 53419 # ory

# gr=m
30.5426 53449.6 # ates
36.6511 53486.2 # oping
30.5426 53516.8 # oped
42.7597 53559.5 # oaning
24.4341 53584 # oan
36.6511 53620.6 # oaned

# h=l
36.6511 53657.3 # anded
24.4341 53681.7 # oop
24.4341 53706.1 # ogs
24.4341 53730.6 # ath
36.6511 53767.2 # eaped
36.6511 53803.9 # acked
30.5426 53834.4 # eave
36.6511 53871.1 # ugged
18.3256 53889.4 # ug
36.6511 53926.1 # opped
30.5426 53956.6 # ooks
42.7597 53999.4 # eaving

# h=p
30.5426 54029.9 # ills
24.4341 54054.3 # uff
36.6511 54091 # ermit
30.5426 54121.5 # airs

# h=y
30.5426 54152.1 # elps
24.4341 54176.5 # elp

# he=you
18.3256 54194.8 # rs
18.3256 54213.2 # 'd
24.4341 54237.6 # 'll
36.6511 54274.2 # rself
42.7597 54317 # rself!

# int=p
42.7597 54359.8 # roduce
48.8682 54408.6 # roduced

# l=p
48.8682 54457.5 # unching
24.4341 54481.9 # aws
36.6511 54518.6 # icked
36.6511 54555.2 # osing
36.6511 54591.9 # ulled
24.4341 54616.3 # ump
18.3256 54634.6 # eg
30.5426 54665.2 # ower
36.6511 54701.8 # atter

# l=r
36.6511 54738.5 # ight!
24.4341 54762.9 # ock
48.8682 54811.8 # evelled
42.7597 54854.5 # eading
30.5426 54885.1 # ifts
24.4341 54909.5 # ift
30.5426 54940.1 # ived
30.5426 54970.6 # ock!

# l=str
24.4341 54995 # eak
36.6511 55031.7 # ength
36.6511 55068.3 # onger
42.7597 55111.1 # ongest
24.4341 55135.5 # uck

# l=y
48.8682 55184.4 # earning
42.7597 55227.2 # earned
24.4341 55251.6 # awn

# la=neigh
24.4341 55276 # bor
30.5426 55306.6 # bors

# le=w
30.5426 55337.1 # aves
30.5426 55367.7 # aned
24.4341 55392.1 # arn
36.6511 55428.8 # aving
36.6511 55465.4 # ading

# le=w=ye
36.6511 55502.1 # arned
42.7597 55544.8 # arning

# m=s
36.6511 55581.5 # ented
36.6511 55618.1 # uch."
30.5426 55648.7 # outh
48.8682 55697.5 # addened

# m=se
24.4341 55722 # e."
18.3256 55740.3 # em
42.7597 55783 # arched
24.4341 55807.5 # e,"
18.3256 55825.8 # e!
30.5426 55856.3 # arch
48.8682 55905.2 # arching

# m=w
36.6511 55941.9 # arble
42.7597 55984.6 # arring
30.5426 56015.2 # oody

# m=y
24.4341 56039.6 # e!'
18.3256 56057.9 # el
30.5426 56088.5 # ourn

# me=pa
42.7597 56131.2 # ssages
48.8682 56180.1 # ssenger

# o=su
54.9767 56235.1 # fferings
30.5426 56265.6 # ffer
54.9767 56320.6 # ppressed
42.7597 56363.4 # ffered
36.6511 56400 # bject
42.7597 56442.8 # bjects

# occu=s
30.5426 56473.3 # pied
36.6511 56510 # pying

# p=s
24.4341 56534.4 # ins
18.3256 56552.7 # ew
42.7597 56595.5 # addled
42.7597 56638.2 # etting
42.7597 56681 # ouring

# p=sh
30.5426 56711.5 # roud
36.6511 56748.2 # eered
36.6511 56784.8 # ortly

# p=th
30.5426 56815.4 # rone
36.6511 56852 # inned

# p=w
36.6511 56888.7 # iping
30.5426 56919.2 # itch
42.7597 56962 # anting
24.4341 56986.4 # ipe
42.7597 57029.2 # eeping

# partic=reg
42.7597 57071.9 # ularly
30.5426 57102.5 # 'lar
30.5426 57133 # ular

# pl=tr
30.5426 57163.6 # aced
48.8682 57212.4 # easures
42.7597 57255.2 # easure

# r=s
18.3256 57273.5 # ob
42.7597 57316.3 # easons
36.6511 57352.9 # obbed
42.7597 57395.7 # inging
36.6511 57432.3 # oared
42.7597 57475.1 # obbing
36.6511 57511.8 # eason
18.3256 57530.1 # um

# re=s
30.5426 57560.6 # mote
30.5426 57591.2 # port
36.6511 57627.8 # igned

# s
36.6511 57664.5 # orrow
30.5426 57695 # harp
30.5426 57725.6 # pots

# s=sh
30.5426 57756.1 # aken
24.4341 57780.5 # oul
36.6511 57817.2 # ingle
24.4341 57841.6 # elf
30.5426 57872.2 # orts

# s=sn
24.4341 57896.6 # obs
42.7597 57939.4 # uggest
30.5426 57969.9 # orer
24.4341 57994.3 # ort

# s=w
36.6511 58031 # inged
30.5426 58061.5 # orry
30.5426 58092.1 # ings
24.4341 58116.5 # eek

# sc=sn
48.8682 58165.4 # uffling
30.5426 58195.9 # ores
36.6511 58232.6 # uffle

# sh=w
54.9767 58287.5 # eltering
30.5426 58318.1 # aded
24.4341 58342.5 # ade
42.7597 58385.3 # edding

# st=tr
42.7597 58428 # ifling
42.7597 58470.8 # ooping
36.6511 58507.4 # amped
36.6511 58544.1 # ooped
30.5426 58574.6 # icks
36.6511 58611.3 # illed

# st=w
30.5426 58641.8 # ill!
30.5426 58672.4 # rung
30.5426 58702.9 # ay."
36.6511 58739.6 # retch
30.5426 58770.1 # rong
36.6511 58806.8 # ealth
24.4341 58831.2 # orm
42.7597 58874 # ealthy
36.6511 58910.6 # art."

# t=w
24.4341 58935 # ick
24.4341 58959.5 # ail
36.6511 58996.1 # ell."
36.6511 59032.8 # alked
36.6511 59069.4 # aking
30.5426 59100 # alks
36.6511 59136.6 # asted
30.5426 59167.2 # ell!
24.4341 59191.6 # oes
36.6511 59228.3 # ilted
30.5426 59258.8 # aste
36.6511 59295.4 # hat?"
36.6511 59332.1 # hat."
18.3256 59350.4 # hy

## Stem content, approach 2: 59350.4
## Using this value for stem content: 59350.4; MDL = 61299.2

# Signature pointers and stem content included so far.

##   Affixes   count: 140 Number of analyzed words: 3185
# DL for affix content; length of pointer to this affix; running total of affix content. # affix; Use count
6.10852 1.85081 6.10852 # NULL
12.217 3.68288 18.3256 # "
18.3256 10.0521 36.6511 # "B
18.3256 10.6371 54.9767 # "C
18.3256 9.63708 73.3023 # "D
18.3256 10.0521 91.6279 # "F
18.3256 9.05212 109.953 # "H
18.3256 10.6371 128.279 # "I
18.3256 9.63708 146.605 # "L
18.3256 10.0521 164.93 # "M
18.3256 10.0521 183.256 # "P
18.3256 8.05212 201.581 # "S
18.3256 10.0521 219.907 # "T
18.3256 9.31515 238.232 # "W
18.3256 11.6371 256.558 # "Y
12.217 7.54961 268.775 # '
12.217 6.50779 280.992 # 1
12.217 8.17765 293.209 # 2
12.217 9.31515 305.426 # 3
12.217 10.0521 317.643 # 5
12.217 9.63708 329.86 # 8
12.217 8.46715 342.077 # A
12.217 7.93664 354.294 # B
12.217 8.63708 366.511 # C
12.217 8.31515 378.729 # D
12.217 8.31515 390.946 # E
12.217 8.82972 403.163 # F
12.217 8.46715 415.38 # G
12.217 8.05212 427.597 # H
12.217 9.05212 439.814 # I
12.217 10.6371 452.031 # J
12.217 9.05212 464.248 # L
12.217 8.17765 476.465 # M
12.217 8.82972 488.682 # N
12.217 7.54961 500.899 # P
12.217 6.46715 513.116 # S
12.217 7.24476 525.333 # T
30.5426 9.63708 555.876 # That
12.217 7.38915 568.093 # W
12.217 7.93664 580.31 # X
12.217 8.46715 592.527 # [
12.217 5.82972 604.744 # a
18.3256 9.31515 623.069 # ac
18.3256 9.05212 641.395 # ad
24.4341 9.31515 665.829 # any
18.3256 9.31515 684.155 # ap
30.5426 10.6371 714.697 # appe
18.3256 10.0521 733.023 # as
12.217 5.02237 745.24 # b
18.3256 11.6371 763.566 # ba
18.3256 7.31515 781.891 # be
24.4341 10.0521 806.325 # bed
18.3256 10.0521 824.651 # bl
12.217 5.14522 836.868 # c
24.4341 9.63708 861.302 # can
18.3256 10.0521 879.628 # ch
18.3256 10.6371 897.953 # cl
18.3256 8.17765 916.279 # co
24.4341 9.31515 940.713 # com
24.4341 7.54961 965.147 # con
18.3256 8.46715 983.472 # cr
12.217 5.52855 995.689 # d
24.4341 10.0521 1020.12 # day
18.3256 7.93664 1038.45 # de
18.3256 10.6371 1056.77 # di
24.4341 10.0521 1081.21 # dim
24.4341 7.05212 1105.64 # dis
18.3256 10.6371 1123.97 # do
18.3256 10.0521 1142.29 # dr
12.217 7.82972 1154.51 # e
18.3256 8.31515 1172.84 # en
18.3256 7.73019 1191.16 # ex
12.217 5.50779 1203.38 # f
18.3256 9.63708 1221.7 # fl
18.3256 9.63708 1240.03 # fo
24.4341 8.63708 1264.46 # for
12.217 6.11352 1276.68 # g
18.3256 9.05212 1295.01 # gr
12.217 5.99322 1307.22 # h
30.5426 9.63708 1337.77 # hand
18.3256 9.31515 1356.09 # he
36.6511 10.6371 1392.74 # heart
12.217 8.82972 1404.96 # i
18.3256 7.63708 1423.29 # im
18.3256 7.05212 1441.61 # in
24.4341 10.6371 1466.05 # int
12.217 9.31515 1478.26 # k
12.217 6.02237 1490.48 # l
18.3256 10.6371 1508.81 # la
18.3256 10.0521 1527.13 # le
12.217 5.7791 1539.35 # m
18.3256 10.6371 1557.67 # me
24.4341 10.6371 1582.11 # mel
24.4341 10.0521 1606.54 # mid
24.4341 8.82972 1630.98 # mis
12.217 7.93664 1643.19 # n
36.6511 10.6371 1679.84 # neigh
12.217 9.05212 1692.06 # o
30.5426 10.6371 1722.6 # occu
24.4341 8.63708 1747.04 # out
30.5426 8.82972 1777.58 # over
12.217 5.42762 1789.8 # p
18.3256 10.6371 1808.12 # pa
42.7597 10.0521 1850.88 # partic
24.4341 9.31515 1875.32 # per
18.3256 10.6371 1893.64 # pi
18.3256 10.6371 1911.97 # pl
24.4341 9.31515 1936.4 # pro
12.217 6.68288 1948.62 # r
18.3256 5.88219 1966.94 # re
24.4341 10.0521 1991.38 # reg
12.217 4.1057 2003.6 # s
18.3256 9.31515 2021.92 # sc
42.7597 9.31515 2064.68 # school
18.3256 8.82972 2083.01 # se
30.5426 10.6371 2113.55 # sear
18.3256 8.31515 2131.88 # sh
18.3256 10.6371 2150.2 # sm
18.3256 8.82972 2168.53 # sn
30.5426 9.05212 2199.07 # some
36.6511 10.6371 2235.72 # sorro
18.3256 7.63708 2254.05 # st
42.7597 10.6371 2296.81 # stalac
24.4341 8.82972 2321.24 # str
18.3256 9.05212 2339.56 # su
24.4341 10.0521 2364 # swa
12.217 4.82972 2376.22 # t
24.4341 10.0521 2400.65 # tea
18.3256 7.11352 2418.98 # th
24.4341 10.6371 2443.41 # tip
18.3256 8.46715 2461.74 # tr
18.3256 6.14522 2480.06 # un
36.6511 9.63708 2516.71 # under
18.3256 10.6371 2535.04 # up
12.217 4.89561 2547.25 # w
36.6511 10.6371 2583.91 # white
30.5426 10.6371 2614.45 # with
30.5426 10.0521 2644.99 # wood
12.217 8.17765 2657.21 # y
24.4341 9.31515 2681.64 # you

## Bits for affix letters; total MDL so far (sig pointers, stem and affix content) 

2681.64  63980.9




## Use of affix pointers in signatures
# "='
    3.68288 # " . Running total of affix pointer use: 3.68288
    7.54961 # ' . Running total of affix pointer use: 11.2325
# running total DL of affix pointer use 11.2325
# "='=NULL
    3.68288 # " . Running total of affix pointer use: 3.68288
    7.54961 # ' . Running total of affix pointer use: 11.2325
    0 # NULL . Running total of affix pointer use: 11.2325
# running total DL of affix pointer use 22.465
# "=NULL
    3.68288 # " . Running total of affix pointer use: 3.68288
    0 # NULL . Running total of affix pointer use: 3.68288
# running total DL of affix pointer use 26.1479
# "=NULL=[
    3.68288 # " . Running total of affix pointer use: 3.68288
    0 # NULL . Running total of affix pointer use: 3.68288
    8.46715 # [ . Running total of affix pointer use: 12.15
# running total DL of affix pointer use 38.2979
# "=NULL=over
    3.68288 # " . Running total of affix pointer use: 3.68288
    0 # NULL . Running total of affix pointer use: 3.68288
    8.82972 # over . Running total of affix pointer use: 12.5126
# running total DL of affix pointer use 50.8105
# "=NULL=re
    3.68288 # " . Running total of affix pointer use: 3.68288
    0 # NULL . Running total of affix pointer use: 3.68288
    5.88219 # re . Running total of affix pointer use: 9.56507
# running total DL of affix pointer use 60.3756
# "B=B=b
    10.0521 # "B . Running total of affix pointer use: 10.0521
    7.93664 # B . Running total of affix pointer use: 17.9888
    5.02237 # b . Running total of affix pointer use: 23.0111
# running total DL of affix pointer use 83.3867
# "B=b
    10.0521 # "B . Running total of affix pointer use: 10.0521
    5.02237 # b . Running total of affix pointer use: 15.0745
# running total DL of affix pointer use 98.4612
# "C=c
    10.6371 # "C . Running total of affix pointer use: 10.6371
    5.14522 # c . Running total of affix pointer use: 15.7823
# running total DL of affix pointer use 114.243
# "D=d
    9.63708 # "D . Running total of affix pointer use: 9.63708
    5.52855 # d . Running total of affix pointer use: 15.1656
# running total DL of affix pointer use 129.409
# "F=f
    10.0521 # "F . Running total of affix pointer use: 10.0521
    5.50779 # f . Running total of affix pointer use: 15.5599
# running total DL of affix pointer use 144.969
# "H=h
    9.05212 # "H . Running total of affix pointer use: 9.05212
    5.99322 # h . Running total of affix pointer use: 15.0453
# running total DL of affix pointer use 160.014
# "I=i
    10.6371 # "I . Running total of affix pointer use: 10.6371
    8.82972 # i . Running total of affix pointer use: 19.4668
# running total DL of affix pointer use 179.481
# "L=L=l
    9.63708 # "L . Running total of affix pointer use: 9.63708
    9.05212 # L . Running total of affix pointer use: 18.6892
    6.02237 # l . Running total of affix pointer use: 24.7116
# running total DL of affix pointer use 204.193
# "L=l
    9.63708 # "L . Running total of affix pointer use: 9.63708
    6.02237 # l . Running total of affix pointer use: 15.6594
# running total DL of affix pointer use 219.852
# "M=m
    10.0521 # "M . Running total of affix pointer use: 10.0521
    5.7791 # m . Running total of affix pointer use: 15.8312
# running total DL of affix pointer use 235.683
# "P=P=p
    10.0521 # "P . Running total of affix pointer use: 10.0521
    7.54961 # P . Running total of affix pointer use: 17.6017
    5.42762 # p . Running total of affix pointer use: 23.0294
# running total DL of affix pointer use 258.713
# "P=p
    10.0521 # "P . Running total of affix pointer use: 10.0521
    5.42762 # p . Running total of affix pointer use: 15.4797
# running total DL of affix pointer use 274.192
# "S=NULL=S=s
    8.05212 # "S . Running total of affix pointer use: 8.05212
    0 # NULL . Running total of affix pointer use: 8.05212
    6.46715 # S . Running total of affix pointer use: 14.5193
    4.1057 # s . Running total of affix pointer use: 18.625
# running total DL of affix pointer use 292.817
# "S=S
    8.05212 # "S . Running total of affix pointer use: 8.05212
    6.46715 # S . Running total of affix pointer use: 14.5193
# running total DL of affix pointer use 307.337
# "S=S=s
    8.05212 # "S . Running total of affix pointer use: 8.05212
    6.46715 # S . Running total of affix pointer use: 14.5193
    4.1057 # s . Running total of affix pointer use: 18.625
# running total DL of affix pointer use 325.962
# "S=s
    8.05212 # "S . Running total of affix pointer use: 8.05212
    4.1057 # s . Running total of affix pointer use: 12.1578
# running total DL of affix pointer use 338.119
# "T=NULL=T=t=w
    10.0521 # "T . Running total of affix pointer use: 10.0521
    0 # NULL . Running total of affix pointer use: 10.0521
    7.24476 # T . Running total of affix pointer use: 17.2969
    4.82972 # t . Running total of affix pointer use: 22.1266
    4.89561 # w . Running total of affix pointer use: 27.0222
# running total DL of affix pointer use 365.142
# "T=T
    10.0521 # "T . Running total of affix pointer use: 10.0521
    7.24476 # T . Running total of affix pointer use: 17.2969
# running total DL of affix pointer use 382.439
# "T=T=t
    10.0521 # "T . Running total of affix pointer use: 10.0521
    7.24476 # T . Running total of affix pointer use: 17.2969
    4.82972 # t . Running total of affix pointer use: 22.1266
# running total DL of affix pointer use 404.565
# "T=t
    10.0521 # "T . Running total of affix pointer use: 10.0521
    4.82972 # t . Running total of affix pointer use: 14.8818
# running total DL of affix pointer use 419.447
# "W=NULL
    9.31515 # "W . Running total of affix pointer use: 9.31515
    0 # NULL . Running total of affix pointer use: 9.31515
# running total DL of affix pointer use 428.762
# "W=NULL=t
    9.31515 # "W . Running total of affix pointer use: 9.31515
    0 # NULL . Running total of affix pointer use: 9.31515
    4.82972 # t . Running total of affix pointer use: 14.1449
# running total DL of affix pointer use 442.907
# "W=W=t
    9.31515 # "W . Running total of affix pointer use: 9.31515
    7.38915 # W . Running total of affix pointer use: 16.7043
    4.82972 # t . Running total of affix pointer use: 21.534
# running total DL of affix pointer use 464.441
# "W=W=w
    9.31515 # "W . Running total of affix pointer use: 9.31515
    7.38915 # W . Running total of affix pointer use: 16.7043
    4.89561 # w . Running total of affix pointer use: 21.5999
# running total DL of affix pointer use 486.041
# "W=w
    9.31515 # "W . Running total of affix pointer use: 9.31515
    4.89561 # w . Running total of affix pointer use: 14.2108
# running total DL of affix pointer use 500.252
# "Y=Y
    11.6371 # "Y . Running total of affix pointer use: 11.6371
    0 # Y . Running total of affix pointer use: 11.6371
# running total DL of affix pointer use 511.889
# "Y=Y=y
    11.6371 # "Y . Running total of affix pointer use: 11.6371
    0 # Y . Running total of affix pointer use: 11.6371
    8.17765 # y . Running total of affix pointer use: 19.8147
# running total DL of affix pointer use 531.704
# "Y=y
    11.6371 # "Y . Running total of affix pointer use: 11.6371
    8.17765 # y . Running total of affix pointer use: 19.8147
# running total DL of affix pointer use 551.518
# '=NULL
    7.54961 # ' . Running total of affix pointer use: 7.54961
    0 # NULL . Running total of affix pointer use: 7.54961
# running total DL of affix pointer use 559.068
# '=th
    7.54961 # ' . Running total of affix pointer use: 7.54961
    7.11352 # th . Running total of affix pointer use: 14.6631
# running total DL of affix pointer use 573.731
# 1=2
    6.50779 # 1 . Running total of affix pointer use: 6.50779
    8.17765 # 2 . Running total of affix pointer use: 14.6854
# running total DL of affix pointer use 588.416
# 1=2=NULL
    6.50779 # 1 . Running total of affix pointer use: 6.50779
    8.17765 # 2 . Running total of affix pointer use: 14.6854
    0 # NULL . Running total of affix pointer use: 14.6854
# running total DL of affix pointer use 603.102
# 1=3
    6.50779 # 1 . Running total of affix pointer use: 6.50779
    9.31515 # 3 . Running total of affix pointer use: 15.8229
# running total DL of affix pointer use 618.925
# 1=3=NULL
    6.50779 # 1 . Running total of affix pointer use: 6.50779
    9.31515 # 3 . Running total of affix pointer use: 15.8229
    0 # NULL . Running total of affix pointer use: 15.8229
# running total DL of affix pointer use 634.748
# 1=5=NULL
    6.50779 # 1 . Running total of affix pointer use: 6.50779
    10.0521 # 5 . Running total of affix pointer use: 16.5599
    0 # NULL . Running total of affix pointer use: 16.5599
# running total DL of affix pointer use 651.308
# 1=8
    6.50779 # 1 . Running total of affix pointer use: 6.50779
    9.63708 # 8 . Running total of affix pointer use: 16.1449
# running total DL of affix pointer use 667.453
# 1=8=NULL
    6.50779 # 1 . Running total of affix pointer use: 6.50779
    9.63708 # 8 . Running total of affix pointer use: 16.1449
    0 # NULL . Running total of affix pointer use: 16.1449
# running total DL of affix pointer use 683.597
# 1=NULL
    6.50779 # 1 . Running total of affix pointer use: 6.50779
    0 # NULL . Running total of affix pointer use: 6.50779
# running total DL of affix pointer use 690.105
# 2=NULL
    8.17765 # 2 . Running total of affix pointer use: 8.17765
    0 # NULL . Running total of affix pointer use: 8.17765
# running total DL of affix pointer use 698.283
# 3=NULL
    9.31515 # 3 . Running total of affix pointer use: 9.31515
    0 # NULL . Running total of affix pointer use: 9.31515
# running total DL of affix pointer use 707.598
# 5=NULL
    10.0521 # 5 . Running total of affix pointer use: 10.0521
    0 # NULL . Running total of affix pointer use: 10.0521
# running total DL of affix pointer use 717.65
# A=a
    8.46715 # A . Running total of affix pointer use: 8.46715
    5.82972 # a . Running total of affix pointer use: 14.2969
# running total DL of affix pointer use 731.947
# B=b
    7.93664 # B . Running total of affix pointer use: 7.93664
    5.02237 # b . Running total of affix pointer use: 12.959
# running total DL of affix pointer use 744.906
# C=c
    8.63708 # C . Running total of affix pointer use: 8.63708
    5.14522 # c . Running total of affix pointer use: 13.7823
# running total DL of affix pointer use 758.688
# D=d
    8.31515 # D . Running total of affix pointer use: 8.31515
    5.52855 # d . Running total of affix pointer use: 13.8437
# running total DL of affix pointer use 772.532
# E=e
    8.31515 # E . Running total of affix pointer use: 8.31515
    7.82972 # e . Running total of affix pointer use: 16.1449
# running total DL of affix pointer use 788.677
# F=f
    8.82972 # F . Running total of affix pointer use: 8.82972
    5.50779 # f . Running total of affix pointer use: 14.3375
# running total DL of affix pointer use 803.014
# G=g
    8.46715 # G . Running total of affix pointer use: 8.46715
    6.11352 # g . Running total of affix pointer use: 14.5807
# running total DL of affix pointer use 817.595
# H=h
    8.05212 # H . Running total of affix pointer use: 8.05212
    5.99322 # h . Running total of affix pointer use: 14.0453
